"0","suppressPackageStartupMessages(library(""ggiraph""))"
"0",""
"0","WorldMap3 <- ggplot(world2) +"
"0","  geom_sf_interactive("
"0","    aes(fill = trip_type,"
"0","        tooltip = sprintf(""%s<br/>%s"", iso_a3, formal_en))) + #Added tooltip here"
"0","  theme_wsj(color = ""white"", base_family = ""mono"") + "
"0","  ggtitle(""Places I've been to"", subtitle = paste0(""("", sum(!is.na(world2$trip_type)), "" countries)"")) +"
"0","  scale_fill_manual(breaks = c(""long_term"", ""visit"", ""transit"", ""NA""), "
"0","                      values=c(""#856C8B"", ""#8BABA2"", ""#A9A9A9"", ""#DDDDD""),"
"0","                      labels=c(""Lived in"", ""Visited"", ""Traveled through"", ""Haven't visited yet"")) +"
"0","  guides(fill=guide_legend(title=NULL))"
